threshold,alpha,n_active,n_bias,n_linear,n_quadratic,n_interaction,train_rmse,train_spearman,train_r2,test_rmse,test_mae,test_spearman,test_pearson,test_directional,test_r2
0.01,0.0001,61,1,5,10,45,0.962993722765589,0.09215606182767419,0.01011719837571512,1.0286354055727354,0.8835886367246175,-0.018187715848214037,-0.026265509024411663,0.47842401500938087,-0.014099481396751434
0.01,0.001,61,1,5,10,45,0.962993722765589,0.09215606182767419,0.01011719837571512,1.0286354055727354,0.8835886367246175,-0.018187715848214037,-0.026265509024411663,0.47842401500938087,-0.014099481396751434
0.01,0.005,60,1,5,10,44,0.9629945626526538,0.09195762297992255,0.010115471697537237,1.028598468945189,0.8835917400805794,-0.01669265813732214,-0.025852522615648528,0.47654784240150094,-0.014026653372130271
0.01,0.01,59,1,5,10,43,0.9629953671805568,0.09196211093320181,0.010113817710926565,1.0286932508937918,0.8836555833314397,-0.017059587223006184,-0.027115412043482206,0.474671669793621,-0.014213540390181523
0.01,0.05,60,1,6,10,43,0.962994753559668,0.09201204011999552,0.010115079221970302,1.028690480636155,0.8836869100114163,-0.014149910898839949,-0.02720925673078557,0.4803001876172608,-0.01420807786960987
0.01,0.1,59,1,6,10,42,0.963020241104661,0.09239199911266012,0.01006268003653299,1.02883379746772,0.8839055931044812,-0.014513115218427417,-0.029117806246122792,0.47654784240150094,-0.01449069585097007
0.01,0.5,61,0,7,10,44,0.9630798090655228,0.09150725041472894,0.009940210396177762,1.0300134686479863,0.8850592284163455,-0.023314341252925728,-0.03457723215030737,0.49530956848030017,-0.01681848008810216
0.01,1.0,60,0,7,10,43,0.9632459286149428,0.09064442354680621,0.009598634404263673,1.030292982508037,0.8855101622313005,-0.031219483664998663,-0.04069761727242907,0.49906191369606,-0.0173704212627801
0.02,0.0001,54,0,4,10,40,0.9631176477623433,0.09218014350565137,0.00986241142708133,1.0297428684110428,0.8847678681356003,-0.022307069400000414,-0.030861252530385064,0.49906191369606,-0.01628428284351946
0.02,0.001,54,0,4,10,40,0.9631176477623433,0.09218014350565137,0.00986241142708133,1.0297428684110428,0.8847678681356003,-0.022307069400000414,-0.030861252530385064,0.49906191369606,-0.01628428284351946
0.02,0.005,54,0,4,10,40,0.9631033067343406,0.09184603218424398,0.009891897928963611,1.0298718679827294,0.8847764249402955,-0.02516753126148635,-0.03248888368082121,0.4878048780487805,-0.016538925925629222
0.02,0.01,54,0,4,10,40,0.9631078672555629,0.09173411170575047,0.009882521116173049,1.0299385628361422,0.884807006227046,-0.026056323852403532,-0.03355586836750681,0.4878048780487805,-0.016670593003969447
0.02,0.05,52,0,4,9,39,0.963165841611976,0.09091106007229581,0.009763317124169557,1.0300098947713987,0.8850287285727758,-0.02934188455095409,-0.03539094504820349,0.49530956848030017,-0.016811423913468015
0.02,0.1,53,0,4,9,40,0.9631552706827503,0.0918949874738286,0.009785053078657402,1.0299761193300299,0.8849206394275164,-0.02919249765537862,-0.03457798631419177,0.49530956848030017,-0.016744739716112678
0.02,0.5,53,0,4,10,39,0.9631768267164715,0.09245434586340064,0.00974072928934655,1.0301834278219195,0.885365514067215,-0.025805813519823126,-0.03800382301246157,0.50093808630394,-0.017154071596784393
0.02,1.0,52,0,4,9,39,0.9634626733123663,0.08949590294819139,0.009152874107201114,1.030341131627455,0.8859386204651829,-0.03869485146980063,-0.04673435121543461,0.49343339587242024,-0.01746551389248352
0.05,0.0001,52,0,4,9,39,0.9633112694074959,0.0891790669255373,0.009464264139845024,1.029747538768779,0.8849706430630074,-0.021478269318340862,-0.03610976539869717,0.49343339587242024,-0.01629350149814024
0.05,0.001,52,0,4,9,39,0.9633112694074959,0.0891790669255373,0.009464264139845024,1.029747538768779,0.8849706430630074,-0.021478269318340862,-0.03610976539869717,0.49343339587242024,-0.01629350149814024
0.05,0.005,50,0,4,9,37,0.9633210554657089,0.08940859422842655,0.009444138786975587,1.029709287049564,0.884854845996823,-0.020886586261382532,-0.03565137905821593,0.4971857410881801,-0.01621799900814702
0.05,0.01,50,0,4,9,37,0.9633341937867106,0.0891704120849268,0.009417119073145575,1.0297077189141832,0.8847889386528409,-0.020857263634664797,-0.035901949680883,0.49906191369606,-0.01621490383127444
0.05,0.05,45,0,4,8,33,0.9633916886073075,0.08992231582091806,0.009298873328374091,1.0298314610200772,0.8850310476361314,-0.02554991416395406,-0.03827256662780479,0.49906191369606,-0.01645915979957291
0.05,0.1,44,0,4,8,32,0.9634332044564808,0.09010990250575071,0.009213486075714594,1.0303093326919213,0.8855893914819649,-0.03312783191192561,-0.0466095687776105,0.5046904315196998,-0.017402711738860877
0.05,0.5,39,0,4,7,28,0.9640250733017656,0.08393669171327002,0.007995766373993352,1.0307741045764132,0.886867822316436,-0.05114135550736782,-0.06400641172038195,0.4709193245778612,-0.018320818202768097
0.05,1.0,7,0,4,2,1,0.9661684016840588,0.05798685547737124,0.003579793219596117,1.0267747000786638,0.8841898609987585,-0.012381439506390828,-0.03631378680139556,0.5046904315196998,-0.010433976949391965
0.1,0.0001,41,0,0,9,32,0.9646714837791825,0.06671104880826047,0.006664977507787717,1.0293690776168187,0.8843439420221955,-0.04252723953146564,-0.06169088788781305,0.474671669793621,-0.015546605945391478
0.1,0.001,41,0,0,9,32,0.9646714837791825,0.06671104880826047,0.006664977507787717,1.0293690776168187,0.8843439420221955,-0.04252723953146564,-0.06169088788781305,0.474671669793621,-0.015546605945391478
0.1,0.005,41,0,0,9,32,0.9646714837791825,0.06671104880826047,0.006664977507787717,1.0293690776168187,0.8843439420221955,-0.04252723953146564,-0.06169088788781305,0.474671669793621,-0.015546605945391478
0.1,0.01,41,0,0,9,32,0.9646714837791825,0.06671104880826047,0.006664977507787717,1.0293690776168187,0.8843439420221955,-0.04252723953146564,-0.06169088788781305,0.474671669793621,-0.015546605945391478
0.1,0.05,36,0,0,8,28,0.9649352768566368,0.0683041695743726,0.006121640767452474,1.02961455575364,0.8851882421209268,-0.08392619193703846,-0.07470584041364867,0.4540337711069418,-0.01603102736289208
0.1,0.1,35,0,0,7,28,0.9650279858710202,0.07011787605553317,0.005930651979511037,1.0296387114101457,0.8852453408038242,-0.06810853683104193,-0.07830991615257449,0.45778611632270166,-0.0160787018722659
0.1,0.5,0,0,0,0,0,0.9679178991196462,,-3.202617282127562e-05,1.0239850839395888,0.8810076330272716,,,0.0,-0.0049509944145063045
0.1,1.0,0,0,0,0,0,0.9679178991196462,,-3.202617282127562e-05,1.0239850839395888,0.8810076330272716,,,0.0,-0.0049509944145063045
0.15,0.0001,15,0,0,5,10,0.9662035910659444,0.04909267363259904,0.0035072094968285894,1.031360694827644,0.8871065159630114,-0.15234150684382183,-0.16071233201825533,0.43151969981238275,-0.019480154719747622
0.15,0.001,15,0,0,5,10,0.9662035910659444,0.04909267363259904,0.0035072094968285894,1.031360694827644,0.8871065159630114,-0.15234150684382183,-0.16071233201825533,0.43151969981238275,-0.019480154719747622
0.15,0.005,15,0,0,5,10,0.9662035910659444,0.04909267363259904,0.0035072094968285894,1.031360694827644,0.8871065159630114,-0.15234150684382183,-0.16071233201825533,0.43151969981238275,-0.019480154719747622
0.15,0.01,10,0,0,3,7,0.9668242489426458,0.03494880317181252,0.0022265689541298705,1.0290627924189408,0.886206705272262,-0.12877269274119169,-0.1573113733951834,0.4427767354596623,-0.01494235111695974
0.15,0.05,9,0,0,2,7,0.9668978222172453,0.03306801921623548,0.0020747062927150006,1.028006349844324,0.884996953048799,-0.0911745867609767,-0.12937272860240556,0.45778611632270166,-0.012859527911012636
0.15,0.1,6,0,0,3,3,0.9671794793329912,0.02766073460718354,0.0014932307909367726,1.0280452929903547,0.8850771032600033,-0.14937627602957687,-0.14982537616196595,0.45590994371482174,-0.012936268066599643
0.15,0.5,5,0,0,2,3,0.967271542698144,0.02752688838868526,0.0013031310827396059,1.0268215927126076,0.8836446408225721,-0.10506994555976974,-0.11742954709168936,0.47842401500938087,-0.010526271768428908
0.15,1.0,0,0,0,0,0,0.9679178991196462,,-3.202617282127562e-05,1.0239850839395888,0.8810076330272716,,,0.0,-0.0049509944145063045
0.2,0.0001,15,0,0,5,10,0.9662035910659444,0.04909267363259904,0.0035072094968285894,1.031360694827644,0.8871065159630114,-0.15234150684382183,-0.16071233201825533,0.43151969981238275,-0.019480154719747622
0.2,0.001,15,0,0,5,10,0.9662035910659444,0.04909267363259904,0.0035072094968285894,1.031360694827644,0.8871065159630114,-0.15234150684382183,-0.16071233201825533,0.43151969981238275,-0.019480154719747622
0.2,0.005,15,0,0,5,10,0.9662035910659444,0.04909267363259904,0.0035072094968285894,1.031360694827644,0.8871065159630114,-0.15234150684382183,-0.16071233201825533,0.43151969981238275,-0.019480154719747622
0.2,0.01,15,0,0,5,10,0.9662035910659444,0.04909267363259904,0.0035072094968285894,1.031360694827644,0.8871065159630114,-0.15234150684382183,-0.16071233201825533,0.43151969981238275,-0.019480154719747622
0.2,0.05,0,0,0,0,0,0.9679178991196462,,-3.202617282127562e-05,1.0239850839395888,0.8810076330272716,,,0.0,-0.0049509944145063045
0.2,0.1,0,0,0,0,0,0.9679178991196462,,-3.202617282127562e-05,1.0239850839395888,0.8810076330272716,,,0.0,-0.0049509944145063045
0.2,0.5,5,0,0,2,3,0.967271542698144,0.02752688838868526,0.0013031310827396059,1.0268215927126076,0.8836446408225721,-0.10506994555976974,-0.11742954709168936,0.47842401500938087,-0.010526271768428908
0.2,1.0,0,0,0,0,0,0.9679178991196462,,-3.202617282127562e-05,1.0239850839395888,0.8810076330272716,,,0.0,-0.0049509944145063045
0.3,0.0001,0,0,0,0,0,0.9679178991196462,,-3.202617282127562e-05,1.0239850839395888,0.8810076330272716,,,0.0,-0.0049509944145063045
0.3,0.001,0,0,0,0,0,0.9679178991196462,,-3.202617282127562e-05,1.0239850839395888,0.8810076330272716,,,0.0,-0.0049509944145063045
0.3,0.005,0,0,0,0,0,0.9679178991196462,,-3.202617282127562e-05,1.0239850839395888,0.8810076330272716,,,0.0,-0.0049509944145063045
0.3,0.01,0,0,0,0,0,0.9679178991196462,,-3.202617282127562e-05,1.0239850839395888,0.8810076330272716,,,0.0,-0.0049509944145063045
0.3,0.05,0,0,0,0,0,0.9679178991196462,,-3.202617282127562e-05,1.0239850839395888,0.8810076330272716,,,0.0,-0.0049509944145063045
0.3,0.1,0,0,0,0,0,0.9679178991196462,,-3.202617282127562e-05,1.0239850839395888,0.8810076330272716,,,0.0,-0.0049509944145063045
0.3,0.5,0,0,0,0,0,0.9679178991196462,,-3.202617282127562e-05,1.0239850839395888,0.8810076330272716,,,0.0,-0.0049509944145063045
0.3,1.0,0,0,0,0,0,0.9679178991196462,,-3.202617282127562e-05,1.0239850839395888,0.8810076330272716,,,0.0,-0.0049509944145063045
0.5,0.0001,0,0,0,0,0,0.9679178991196462,,-3.202617282127562e-05,1.0239850839395888,0.8810076330272716,,,0.0,-0.0049509944145063045
0.5,0.001,0,0,0,0,0,0.9679178991196462,,-3.202617282127562e-05,1.0239850839395888,0.8810076330272716,,,0.0,-0.0049509944145063045
0.5,0.005,0,0,0,0,0,0.9679178991196462,,-3.202617282127562e-05,1.0239850839395888,0.8810076330272716,,,0.0,-0.0049509944145063045
0.5,0.01,0,0,0,0,0,0.9679178991196462,,-3.202617282127562e-05,1.0239850839395888,0.8810076330272716,,,0.0,-0.0049509944145063045
0.5,0.05,0,0,0,0,0,0.9679178991196462,,-3.202617282127562e-05,1.0239850839395888,0.8810076330272716,,,0.0,-0.0049509944145063045
0.5,0.1,0,0,0,0,0,0.9679178991196462,,-3.202617282127562e-05,1.0239850839395888,0.8810076330272716,,,0.0,-0.0049509944145063045
0.5,0.5,0,0,0,0,0,0.9679178991196462,,-3.202617282127562e-05,1.0239850839395888,0.8810076330272716,,,0.0,-0.0049509944145063045
0.5,1.0,0,0,0,0,0,0.9679178991196462,,-3.202617282127562e-05,1.0239850839395888,0.8810076330272716,,,0.0,-0.0049509944145063045
